INFO main | Apagando log
INFO main | TELA DE REGISTRO, TELA: PLANO DE CONTAS
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela PLANO DE CONTAS
INFO main | Tela PLANO DE CONTAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1027, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Plano de Contas'
INFO main | Tela 'Dados de Origem > Consulta > Plano de Contas' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 2034, Tempo Aceitável: 10000
INFO main | #########################################################################
INFO main | TESTE PLANO DE CONTAS ENCERRADO COM SUCESSO EM 0 HORAS 1 MINUTOS 7 SEGUNDOS 
INFO main | #########################################################################
INFO main | #########################################################################
INFO main | PROCESSO EM LOTE - TESTE INICIADO EM Mon Jul 28 18:43:43 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: PROCESSO EM LOTE
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 31
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | Aguardando o carregamento da tela PROCESSO EM LOTE
INFO main | #########################################################################
INFO main | SALDOS - TESTE INICIADO EM Mon Jul 28 18:44:52 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: SALDOS
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 31
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela SALDOS
INFO main | Tela SALDOS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 4483, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Tela Home acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 9096, Tempo Aceitável: 10000
INFO main | Acessando a Tela...
INFO main | Aguardando o carregamento da tela SALDOS
INFO main | Tela SALDOS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Dados de Origem >
INFO main | Aguardando o carregamento da tela SALDOS
INFO main | Tela SALDOS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1027, Tempo Aceitável: 10000
INFO main | Consulta >
INFO main | Aguardando o carregamento da tela SALDOS
INFO main | Tela SALDOS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1027, Tempo Aceitável: 10000
INFO main | Saldos
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Saldos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Saldos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Saldos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Saldos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Saldos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Saldos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Saldos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Saldos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Saldos'
INFO main | Tela 'Dados de Origem > Consulta > Saldos' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 9125, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE PESQUISA, TELA: SALDOS
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Saldos'
INFO main | Tela 'Dados de Origem > Consulta > Saldos' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1015, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE RESULTADOS, TELA: SALDOS
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Saldos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Saldos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Saldos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Saldos'
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Saldos'
INFO main | Tela 'Dados de Origem > Consulta > Saldos' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 5086, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE REGISTRO, TELA: SALDOS
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela SALDOS
INFO main | Tela SALDOS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1026, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela 'Dados de Origem > Consulta > Saldos'
INFO main | Tela 'Dados de Origem > Consulta > Saldos' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1022, Tempo Aceitável: 10000
INFO main | #########################################################################
INFO main | TESTE SALDOS ENCERRADO COM SUCESSO EM 0 HORAS 1 MINUTOS 1 SEGUNDOS 
INFO main | #########################################################################
INFO main | #########################################################################
INFO main | TAXA SELIC - TESTE INICIADO EM Mon Jul 28 18:46:01 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: TAXA SELIC
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 31
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | Aguardando o carregamento da tela TAXA SELIC
INFO main | #########################################################################
INFO main | TIPO DE FERIADO - TESTE INICIADO EM Mon Jul 28 18:47:06 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: TIPO DE FERIADO
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 31
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | Aguardando o carregamento da tela TIPO DE FERIADO
INFO main | #########################################################################
INFO main | VENCIMENTO DOS TRIBUTOS - TESTE INICIADO EM Mon Jul 28 18:48:17 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: VENCIMENTO DOS TRIBUTOS
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 31
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | Aguardando o carregamento da tela VENCIMENTO DOS TRIBUTOS
INFO main | --------------------------------------------------------------------------------------------------------------------------------
INFO main | RESULTADOS DA SUITE EM SEGUNDA-FEIRA, 28 DE JULHO DE 2014
INFO main | TOTAL DE TESTES: 11 | FALHA: 8 | SUCESSO: 3
INFO main | --------------------------------------------------------------------------------------------------------------------------------
INFO main | --------------------------------------------------------------------------------------------------------------------------------
INFO main | TESTE                                     RESULTADO            CATEGORIA              DURAÇÃO
INFO main | --------------------------------------------------------------------------------------------------------------------------------
INFO main | TelaCentroDeCustoAcesso                      FALHA!                 TELA             00:01:12
INFO main | TelaComBaseNoSaldoConsolidadoAcesso          FALHA!                 TELA             00:00:55
INFO main | TelaConsultaDeDarfAcesso                     FALHA!                 TELA             00:01:24
INFO main | TelaFeriadoAcesso                            FALHA!                 TELA             00:01:57
INFO main | TelaLancamentosContabeisAcesso             SUCESSO!                 TELA             00:02:00
INFO main | TelaPlanoDeContasAcesso                    SUCESSO!                 TELA             00:01:16
INFO main | TelaProcessoEmLoteAcesso                     FALHA!                 TELA             00:01:08
INFO main | TelaSaldosAcesso                           SUCESSO!                 TELA             00:01:09
INFO main | TelaTaxaSelicAcesso                          FALHA!                 TELA             00:01:05
INFO main | TelaTipoDeFeriadoAcesso                      FALHA!                 TELA             00:01:11
INFO main | TelaVencimentoDosTributosAcesso              FALHA!                 TELA             00:01:11
INFO main | --------------------------------------------------------------------------------------------------------------------------------
INFO main | SUITE DE TESTE EXECUTADA EM: 0 HORAS 14 MINUTOS 32 SEGUNDOS 
INFO main | --------------------------------------------------------------------------------------------------------------------------------
INFO main | --------------------------------------------------------------------------------------------------------------------------------
INFO main | E-MAIL COM AS INFORMAÇÕES DA SUITE ENVIADO COM SUCESSO! 
INFO main | --------------------------------------------------------------------------------------------------------------------------------
INFO main | #########################################################################
INFO main | EMPRESAS - TESTE INICIADO EM Mon Jul 28 19:01:30 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: EMPRESAS
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 31
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Tela EMPRESAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 4756, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Tela Home acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 11121, Tempo Aceitável: 10000
INFO main | Acessando a Tela...
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Tela EMPRESAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1045, Tempo Aceitável: 10000
INFO main | Cadastros >
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Tela EMPRESAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Geral >
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Tela EMPRESAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1029, Tempo Aceitável: 10000
INFO main | Empresas
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Empresas'
INFO main | #########################################################################
INFO main | EMPRESAS - TESTE INICIADO EM Mon Jul 28 19:04:28 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: EMPRESAS
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 51
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Tela EMPRESAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 6585, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Tela Home acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 10099, Tempo Aceitável: 10000
INFO main | Acessando a Tela...
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Tela EMPRESAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Cadastros >
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Tela EMPRESAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main |  >
INFO main | #########################################################################
INFO main | EMPRESAS - TESTE INICIADO EM Mon Jul 28 19:05:48 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: EMPRESAS
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 51
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Tela EMPRESAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 5084, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Aguardando o carregamento da tela Home
INFO main | Tela Home acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 10096, Tempo Aceitável: 10000
INFO main | Acessando a Tela...
INFO main | Aguardando o carregamento da tela EMPRESAS
INFO main | Tela EMPRESAS acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1028, Tempo Aceitável: 10000
INFO main | Cadastros >
INFO main | Aguardando o carregamento da tela EMPRESAS
