INFO main | Apagando log
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Tela 'Cadastros > Geral > Associação Conta SPED > Associação' acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 29372, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE PESQUISA, TELA: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Tela 'Cadastros > Geral > Associação Conta SPED > Associação' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1018, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE RESULTADOS, TELA: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Tela 'Cadastros > Geral > Associação Conta SPED > Associação' acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 3076, Tempo Aceitável: 10000
INFO main | ----------------------------------------------------
INFO main | TELA DE REGISTRO, TELA: ASSOCIAÇÃO
INFO main | ----------------------------------------------------
INFO main | Aguardando o carregamento da tela ASSOCIAÇÃO
INFO main | Tela ASSOCIAÇÃO acessada com sucesso!!
INFO main | #OK# Tempo de Carregamento: 1035, Tempo Aceitável: 10000
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Aguardando o carregamento da tela 'Cadastros > Geral > Associação Conta SPED > Associação'
INFO main | Tela 'Cadastros > Geral > Associação Conta SPED > Associação' acessada com sucesso!!
INFO main | #ALERTA# Tempo de Carregamento: 26226, Tempo Aceitável: 10000
INFO main | #########################################################################
INFO main | TESTE ASSOCIAÇÃO ENCERRADO COM SUCESSO EM 0 HORAS 2 MINUTOS 27 SEGUNDOS 
INFO main | #########################################################################
INFO main | --------------------------------------------------------------------------------------------------------------------------------
INFO main | RESULTADOS DA SUITE EM TERÇA-FEIRA, 29 DE JULHO DE 2014
INFO main | TOTAL DE TESTES: 13 | FALHA: 4 | SUCESSO: 9
INFO main | --------------------------------------------------------------------------------------------------------------------------------
INFO main | --------------------------------------------------------------------------------------------------------------------------------
INFO main | TESTE                                     RESULTADO            CATEGORIA              DURAÇÃO
INFO main | --------------------------------------------------------------------------------------------------------------------------------
INFO main | TelaCentroDeCustoAcesso                    SUCESSO!                 TELA             00:01:04
INFO main | TelaComBaseNoSaldoConsolidadoAcesso          FALHA!                 TELA             00:02:56
INFO main | TelaConsultaDeDarfAcesso                     FALHA!                 TELA             00:03:11
INFO main | TelaFeriadoAcesso                          SUCESSO!                 TELA             00:03:23
INFO main | TelaLancamentosContabeisAcesso             SUCESSO!                 TELA             00:02:44
INFO main | TelaPlanoDeContasAcesso                    SUCESSO!                 TELA             00:01:53
INFO main | TelaProcessoEmLoteAcesso                   SUCESSO!                 TELA             00:01:42
INFO main | TelaSaldosAcesso                             FALHA!                 TELA             00:02:56
INFO main | TelaTaxaSelicAcesso                          FALHA!                 TELA             00:03:43
INFO main | TelaTipoDeFeriadoAcesso                    SUCESSO!                 TELA             00:02:11
INFO main | TelaVencimentoDosTributosAcesso            SUCESSO!                 TELA             00:02:48
INFO main | TelaEmpresasAcesso                         SUCESSO!                 TELA             00:04:06
INFO main | TelaContasSpedAssociacaoAcesso             SUCESSO!                 TELA             00:02:33
INFO main | --------------------------------------------------------------------------------------------------------------------------------
INFO main | SUITE DE TESTE EXECUTADA EM: 0 HORAS 35 MINUTOS 16 SEGUNDOS 
INFO main | --------------------------------------------------------------------------------------------------------------------------------
INFO main | --------------------------------------------------------------------------------------------------------------------------------
INFO main | E-MAIL COM AS INFORMAÇÕES DA SUITE ENVIADO COM SUCESSO! 
INFO main | --------------------------------------------------------------------------------------------------------------------------------
INFO main | Apagando log
INFO main | Apagando Screenshot
INFO main |                                                                                  ▒▓░ ▓░                                                            
INFO main |                                                                                 ▒█████▒                  ▒▒                                        
INFO main |            ▓██▒   ░█▓    ██ ████▓███  ▒████▓   ░██▓     ▓██▒    ██▓      ▓████    ▓▓█      ▓████▒       ▒██       ▓█████▓  ░▓███▓ ▒█████░          
INFO main |            ████   ▓██   ░██ ████████ ████████▒ ▓████   ▓████   ▓███▓   ▓██████▒  ▓███▓   ▓████████      ▒██       ███▓██▒ ███████ ██████░          
INFO main |           ██▒██▓  ▓██    ██    ██   ▓██    ███ ▓█▓██▒  ██▓█▓   ██▒██   ██▓       ██▒██   ██▒    ██▓     ▒██       ██▓    ▒██░     ██▓              
INFO main |          ░██  ██  ▓██    ██    ██░  ██▓    ▒██ ▒█▓ ██ ██▒▓█▓  ██▒ ██▓ ▓██       ██▒ ▓█▓ ▒██     ██▓     ▒██       ██████ ▓██      ██████           
INFO main |          ████████ ▒██    ██    ██▒  ███    ▓██ ▓██ █████ ▓█▓ ▒███████  ██▒     ░███████  ██▒    ██▓     ▒██       ██▓    ▓██      ███▒▒▓           
INFO main |         ▓██▒▓▒▓██▒ ███▓▓███   ░██▒  ░███▓▓███░ ▓██  ███░ ██▓ ██▓▒▓▒███ ▓███▓██▒██▓▒▓▒███ ▓███▓████      ▒██       ███▓▓█▒ ███████ ███              
INFO main |         ██░    ▓█▓  ▓████▒     ██░    ▓████▓   ▒█▓  ▓█▓  ▓█▒ ██     ██  ░▓███▓ ██     ██  ▒█████▒       ▒██       ▓█████▓  ▓████▓ ▓█▓              
INFO main |         ▒▒     ▒▒░  ░▒▒▒▒      ▒▒     ░▒▒▒▒░   ░▒▒  ░▓░   ▓  ▒▒     ▒▓  ░▓██▓  ▒▒     ▒▓  ░░▒░▒▒░       ▒██       ░▒░▒▒▒    ▒▒▒▒░  ▓               
INFO main |          ▓▒░  ░▒▓  ▒▓░  ▒▓░    ▒▓    ▓▓░  ░▒▓▒  ▓▒ ░▓▓▓  ▒▓▒ ░▓ ░ ░▒▓░ ▒▒▓▓▒ ▒ ░▓░░░ ▒▓▒ ▒▓▓   ▒▓▒       █▓       ░▓▒     ▒▓▒  ░▒ ░▓▒     
INFO main | ------------------------------------------------------------------------------------------------------------------------------------------------------
INFO main | SUITE DE TESTE INICIADA EM TERÇA-FEIRA, 29 DE JULHO DE 2014
INFO main | ------------------------------------------------------------------------------------------------------------------------------------------------------
INFO main | PARÂMETROS GERAIS: 
INFO main | ------------------------------------------------------------------------------------------------------------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | QTDE DE TENTATIVAS: 100
INFO main | TEMPO ACEITÁVEL DE CARREGAMENTO: 100 (milissegundos)
INFO main | PARÂMETROS DA SUITE: 
INFO main | ------------------------------------------------------------------------------------------------------------------------------------------------------
INFO main | TESTES DE TELA (testaTela): true
INFO main | TESTES DE CRUD (testaCRUD): false
INFO main | TESTES DE INTEGRAÇÃO (testaIntegracao): false
INFO main | ------------------------------------------------------------------------------------------------------------------------------------------------------
INFO main | 
INFO main | 
INFO main | ------------------------------------------------------
INFO main | INICIANDO TESTES DE TELA...
INFO main | ------------------------------------------------------
INFO main | #########################################################################
INFO main | CENTRO DE CUSTO - TESTE INICIADO EM Tue Jul 29 01:06:25 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: CENTRO DE CUSTO
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 101
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | Aguardando o carregamento da tela CENTRO DE CUSTO
INFO main | #########################################################################
INFO main | COM BASE NO SALDO CONSOLIDADO - TESTE INICIADO EM Tue Jul 29 01:09:15 BRT 2014
INFO main | #########################################################################
INFO main | ----------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
INFO main | NAVEGADOR: chrome
INFO main | TESTE: COM BASE NO SALDO CONSOLIDADO
INFO main | ----------------------------------------------------
INFO main | Acessando aplicação no endereco http://166.78.0.215:8092/taxbr-web/pages/index.jsf, utilizando o navegador: chrome
INFO main | Aguardando tela de login ser carregada | Tentativa 1 de 101
INFO main | Tela carregada com sucesso!
INFO main | ----------------------------------------------------
INFO main | ACESSANDO A APLICACAO
INFO main | ----------------------------------------------------
INFO main | Digitando usuario: ADM
INFO main | Digitando senha: adm@2014
INFO main | Clicando no botão 'Entrar'
INFO main | Aguardando o acesso a aplicacao...
INFO main | Aplicacao acessada com sucesso!
INFO main | Acessando o módulo ONESOURCE ECF...
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
INFO main | Aguardando o carregamento da tela COM BASE NO SALDO CONSOLIDADO
